type,received_at,event_text_encoded,uptime_s,temp_c,gyro_z_dps,command_value,random,pd0,pd1,pd2,pd3,photoreflector_adc,wifi_signal_quality
pico_reply,21:31:53,%3A%29B%29%3A%20%3A%209%E9%3A%209%E99%E9%3A%20%3A%20B%20B%20A%E9A%EAA%E9I%89QIH%E7%40%E7bj%B4%D2%A4%B8%3Ak%3A%20JKR%20R%2BZ%27%A4%92z%D2%EE%AC%C5%B9%BE%BD%AE%96%FF%DF%7B%DFA%A7j%20A%CAs%89%FF%FA%E7%3F%C5%93%C6%3F%FF%FA%FF%FF%E7%201%E8JkR%8AR%8AZ%AAZ%8Bbkkj%D6%B1%FF%FF%FF%FF%FF%FFc7Z%C9RjJjJjJJJjJjJjJjBIB%29B%20%3A%20%3A%20%3A%20%3A%209%E8%3A%20Bi2%2A2%201%E8%3A%20%3A%202%201%E89%E8%3A%28%3AjJ%AA%5B%20cMk%AC%7B%ED%84%20%840%84p%84P%7C%20%7B%EFs%AEs%AEs%ADs%CEs%EEt%20s%CEs%EFs%CFs%EFs%EF%7B%EF%7B%EEs%EF%7B%EF%7C%20%7C%2F%84%2F%7C%2F%7C%2F%840%84%20%84%2F%84O%84P%840%840%84,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,k%CB%8C%AF%7B%B1%29%8B%3A%20B%2AB%AAc%AC%8C%F2%A5V%AD%96%A5%96%AD%96%ADv%A5u%A5U%9D%20%94%D4%94%D3%94%F2%84%92k%D1tO%9DR%A55%A5U%9D4%9D4%9D4%9D4%9DjB%2C%20%E5%20%20%20%20%20%E4%20%20%20%20%3A%28%29%C6%29%86%20%26%29E%21D%21D%29E%29f%21%25%21E%21%24%21D%21D%21%25%21E%21E%21E%21F%21%201%86%29%A61%C71%C71%C71%E79%C81%A71%C69%C71%A71%C71%C71%C71%C71%C71%C71%C79%A71%A71%C79%C79%A71%C61%C71%A7%29f%29E%29%261g%29%86B%28J%2AJ%ABJ%CBR%ECS%2CS%20K%20KJ%ECB%AC%3A%8CB%ACJ%CCB%8C%3A%8BB%8B%3AkBkJkB%8BB%8ABkB%8BB%8B%3A%8BBk%3AkBKBK%3AKB%8AB%CC%3A%8CB%8BBkJ%ABB%ACB%8B,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:53,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,%20D2%20%29%C6%29%A7%21%20%21%25%21%25%29E%29E%21E%20%25%21%25%21E%21D%21%24%21%25%29%25%21E%21E%29e%29F1%A71%861%C79%C7%29g9%C6B%201%A61%C71%C61%A71%A71%C71%C71%C71%C71%C71%C79%A71%A71%C71%C71%C71%A71%C71%C7%29%A71%861f9f1%86A%C69%A79%E7%3A%20BjJ%CAS%2B%5BmSNS.S.J%EDJ%CCB%ACB%ABJ%ACJ%8CB%8BB%8CJ%8BJ%AC%3AkBkBk%3Ak%3A%8BB%8BBk%3AkBKBkBl2KBjB%8CBkB%8BB%ACB%ABJ%8BB%8BB%CAB%8BB%8BJ%CCJ%ACJ%CCB%CBJ%8BBkB%8BBkB%2A%3A%29BJBJB%29BIB%2A%3A%20%3A%20%3A%209%E99%E99%E92%209%E99%E9%3A%20%3A%20%3A%20%3A%20%3A%20%3A%29%3A%29B,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,A%ABII1%20%7B%E5%FF%FC%EF%FF%FF%FF%BD%DF%21ER,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:53,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,1%871%C71%E7%29%E7R%A9J%8B1%A61%C71%C71%A71%A71%C71%C71%C71%C71%A71%C79%C71%A71%C71%C71%C71%C71%C71%C71%A61%851%869%879%A69%C79g1%86%29%871%879%E89%E9B%2AJ%ABJ%CBS%2CS.K-B%EBK-J%CEJ%CDJ%EDB%CCJ%8DB%8CB%8CB%8BB%8B%3Ak%3A%8B%3Ak%3AK%3AKBkBkB%8BB%8CBkB%8BB%8BB%8BB%ACB%8BB%8BB%8BB%ABB%8BB%8BJ%ABJ%ABJ%ACB%CCJ%8BBkB%8AJkBJB%2AB%29BI%3A%29BI%3A%29%3A%29B%2AB%299%E99%E99%E9%3A%209%E99%E9%3A%20%3A%20%3A%20%3A%20%3A%20%3A%29%3A%29B%29BJJjJJJJJJBJBIBJB%2A%3A%29B%29B%20Y%AAA%A8%84H%FF%FF%A5%20b%AF%21-JGa%EBR,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:53,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,%A79%E79%C79%C71%871g9%A7A%E8BHBjB%CBSk%5Bo%5B%20J%CEJ%CDJ%ECR%CEJ%ABJ%CCB%ABJ%CCJ%ECB%EBJ%CCB%8C%3AKBJ%3AJBjBlB%8BB%8BB%8BB%ACB%8CB%8B%3A%ABB%8BB%8BB%8BB%8BB%AAB%ABB%ACB%ABB%8BBkBKBJB%2A%3AJB%2A%3AIB%29B%29%3A%20%3A%29%3A%20%3A%209%E99%E99%E91%E89%E9%3A%20%3A%20%3A%20%3A%20%3A%20%3A%29%3A%20BJBJB%2A%3A%29%3A%29BJBJBJB%2AB%29B,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,%3A%29B%29B,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,Y%AA1%E5%B5%26%D5%FFJ5%20%E5%21gJIa%CBB%28%94h%F7%FF%FF%BE%FF%FF%E6%BC%FF%FF%EE%BD%D6%BF1%E7R%8BR%8BR%8BZlb%2CJi%BD%EC%FF%FF%FF%FF%FF%FF%FF%FF%FF%FFZ%B7R%EBR%ABJ%8BR%8BZKR%2ABh%95,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,%C5%F4J3R%88BIBhB%29B%20%3A%202HBjB%2A%3A%202%209%E8%3A%20%3A%20%3A%20%3A%202%20%3AHBiR%EA%5BLcls%CEs%CF%84%90%84%B0%8C%91%8C%91%8C%91%8C%91%8C%91%8C%91%8C%90%84p%84P%7B%EF%7C%20%7C%2F%7B%EF%7B%EF%7B%EF%7C%20%7B%EF%7B%EFt%20t%20%7C%2F%84%20%7C%20%7C0%7C%20%84%20%84%20%840%840%84P%84P%84P%84P%84p%84p%84Q%8Cq%84Q%8Cq%8Cq%8Cq%8Cq%84q%8C%91%8Cq%8Cq%8C%91%8C%B1%8C%B1%8C%91%8C%91%94%92%94%92%9C%B1%94%D1%94%D2%94%D2%94%D2%94%D2%94%D2%9C%D2%94%B1%9C%B2c%201%CA1%E8%3A%209%E9%3A%20%3A%201%E9%3A%28%5BJ%5B-%5B%5BLJ%CDcLk%AD%8CN%84%20R%8CB,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,J%89%3A%8Ac%ED%AD%D3%A5%98%AD%B7%ADw%A5u%A5U%9D5%9D4%9D%20%94%F3%94%B3%8Cs%84%20%5B%B0%8C%AF%A5V%9D5%9D4%9D4%9Dl%20%27%20%20%20%20%20%E4%20%24%20%201%C61%C7%29%86%29%86%21E%21E%29E%29e%21D%21D%21E%21%25%21%25%21%25%21E%21%25%21E%21E1f%21E1%E51%C81%A79%A79%C7%29%E6k-9%EE1%A51%A71%C71%C79%C79%A79%E79%C89%A71f%3A%20%3A%20%29%871%C71%C71%C71%C71%A61%C61%A6%29F1f1%879%E71%C79%C79%A79%E79%E79%E79%E6B%209%C81%871%871%A89%C8%3A%20BjZ%EBR%ECS%2C%5B%2C%5BNJ%CDK%20B%ECJ%EDB%ECB%CCB%CCJ%CBJ%CCB%ACB%CCJ%ACB%8C%3AkB%8BB%8BB%ACB%ACB%AB%3A%ABB%8BB%8BB%8BB%8BB%ABB%8AJ,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,%29%E7%8C%20Z%91%21,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:53,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,E%29F%29D9%E61%E79%C79%A7%2F%20%5B%E7%9C%D4Jr1%C71%C71%C71%C6A%C71g1gI%A71%86R%A6%5Bl%7B%AC%3A%201%C51%C71%C71%C71%A61%A61%A6%29F%29f1%869%E61%C79%C79%C71%C79%E79%E72%20%3A%209%E89%E89%E89%C89%C8A%A71%88A%C7JIB%AAJ%EA%5B-%5BNSNSS%20S%20J%EDB%ABB%ABB%CBJ%CCB%CBJ%CBB%ACB%8CJ%ACB%8BB%ABB%ABB%CBB%8BB%ABJ%8BB%8BB%8BB%8BBkB%8BBK%3A%2A%3A%2A%3A%2A%3A%2A%3A%2AB%2A%3A%2A%3A%29%3A%29%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,%3A%20%3A%20B%20%3A%209%E89%E89%E81%E89%E81%E89%E9%3A%20%3A%209%E99%E9%3A%20%3A%20%3A%20%3A%2A%3A%2A%3A%29%3A%29%3A%2A%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,1%E9B%20%3A%20%3A%20%3A%20%3A%20B%20B%2A1%89%21%201gB%29BJB%20Y%8A%3A%26%CD%8A%FF_%EE%9B%BD%F7%FF%FB%FF%FF%F7%9FR%94JiR%8BR%8AR%8BZl%3Anki%FF%F8%FF%FF%FF%FF%FF%FF%FF%FF%E7%20JMRKR%8BR%8BZkY%EB2i%B6%20%FF%DE%B6%3C%A5-%E6%F91%D2%3A%27%3A%29BhBi%3A%29BJ9%E9%3A%20%3A%20%3A%20Bi%3A%29%3A%29%3A%202%28%3AHB%89R%EB%5BMkms%EE%7C%2F%8C%B1%8C%91%8C%91%8C%91%8C%91%8C%B2%8C%B1%8C%91%8C%B1%8C%D1%94%F1%94%D2%8C%91%84P%84%20%84%2F%7B%EE%7B%EFs%EE%7C%20%7C%20%7C%20%7C%20%7C%20%7C%20%7C0%840%84%20%7C0%84P%7C0%84P%84p%84P%84P%84P%84P%8CQ%8Cp%84p%8Cq%8C%91%8Cq%8Cq%8C%91%8C%91%8C%91%8C%91%8C%91%8C%91%8C%91%94%91%94%91%94%91%94%92%94,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,%3A%20%3A%20B%29B%201%C8%3A%28%5B%2BR%EB%5B%20%5BZ%EDZ%ACk%AD%8Cn%8C%201%CD%3A%28B%8BR%EBtP%9D%94%AD%96%AD%97%A5U%9DU%A55%A55%9D4%9D%20%94%D4%8Cr%7C2k%90%7CO%A5%94%9D%20%9D%20%9D%20%20%E5%20%20%20%20%20%20%20%20%29%85%29%A7%29%861%C6%29e%21E%21%25%21%25%21D%21D%21%24%21%24%21%25%21%25%29E%21E%21E%29%25%29E%29%25%21E1%C61%E81%E71%C7%2F%20t%89%7B%F21%AE1%C81%C71%C71%A7A%C71%A5RIb%2AJHc%A9k%EFs%F0%21%8D%21%861%C71%A71%C71%A6%29%C69%C7%29g1g1%861%E71%A71%C79%E69%E79%E79%E71%C71%E79%C89%E89%E79%E89%C8A%C79%E8B%27B%299%A99%C8%3A%20BjR%EBR%EC%5BMc%8DS-S-KJ%ECJ%CCB%8C%3A%ABJ,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:53,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,M%A5%93%B5%D6%A5v%A5%95%A5U%A55%9DT%A5%20%94%F3%8C%D1%94s%84%20k%CF%8C%AF%AD%94%AD%94%AD%EB%20%A4%20%E4%20%E4%20%E4%20%C4%29%A51%C7%21e%29%A6%21D%21E%21E%21E%21D%21D%21%24%21D%21%25%21%25%21%25%21E%20E%29%25%29E%29E1e%3A%20%3A%201%E81%C71%C5Jj1%89%29E1%881%C71%A89g1%86B%A6s%8F%83NkM%8C%CE%8C%D2%9C%D2%3A-%3A%20%3A%209%C79%C61%C61%C61%A71g1g1%871%A61%A71%C79%E79%E79%E79%E79%C79%E79%C89%E8%3A%209%E89%E8%3A%20B%27J%89JiA%C99%A89%A79%C8A%E7B%20JiJ%EAS%20Sn%5BnS%20S%20SS%20R%ECJ%ECJ%ABB%ACJ%ACB%CCJ%CBB%CBB%ABJ%8BB%8BB%8B%3A%8BB%8BBkBK%3A%2B%3A%2A%3A%2A%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,B%2A%3A%2AB%2A%3A%20B%20%3A%29%3A%20%3A%20B%209%E99%E81%E82%201%E82%20%3A%20%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:53,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:53,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:53,RGk%20R,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:54,9%E9%29%A71%E9B%20B%20%3A%29%3A%29%3AH%3A%29%3A%29BIB%AAcLcMs%CEs%CF%84P%8CR%8Cr%8C%91%8C%B1%8C%B1%8C%B1%8C%D2%8C%D2%8C%F2%8C%D2%94%D3%94%D3%8C%F2%94%F2%94%D2%94%F1%94%D1%94%D1%84%92%84Q%7C%20s%F0%7C%2F%8CP%84%20%840%840%840%84P%84P%84P%84P%7Cp%7Cp%84P%8Cq%84Q%8Cq%84p%8C%91%8C%91%8C%91%8C%91%8C%91%8C%91%8C%91%84%B1%94%B2%94%B2%8C%91%94%B2%8C%B2%8C%B2%94%B1%94%B2%94%D2%94%D2%94%D2%94%D2%94%D2%9C%F2%ADR%AD3%A5%20%94%B2%A4%F2s%D3%29%CC2%20%3AJ2%20%3A%29BJBkBJ%3A%29B,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:54,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:54,s%F71%A6B%2CJjJ%8AJjJKB%B02%20%A4%F3%EFu%EF%FF%D7%FF%AC%BA%7B%D79%EBJ%20J%2ARJRKZM%3A%20%FFP%B5%9E%FE%D6%C6%3F%D5%F2%A5_9%A8R%8B1%E9k%20%94O%93%CFb%ADJH%3A%29B%29B%20%3A%20%3A%28BIB%29%3A%28J%28J%ABckc%8Ds%CEs%CF%8Cp%8Cq%8Cr%8C%91%8C%91%8C%B1%8C%D2%8C%D2%8C%D2%8C%F2%94%D2%94%D2%94%F2%94%D2%94%F2%94%F2%94%F1%9D%20%94%F2%94%F2%94%B2%8Cr%7C0%84O%84P%840%7C0%84P%840%84P%84P%84P%84P%84P%84p%84P%8Cq%8CQ%8Cq%84p%8C%91%8C%91%8Cq%8C%91%8C%91%8C%91%8C%91%84q%94%B2%94%D2%8C%B1%94r%94%91%94%B2%94%D1%94%D2%94%D2%94%D2%94%D2%94%D2%9C%F2%9C%F3%ADs%BD%95%BD%96%AD3%A4%F2%8Cs%3A.%3AH%3A%2A2%2A%3A%29%3AJBK%3AJ%3AI%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:54,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:54,R%A7JkJkR%8BJ%8BRl%3A%B02s%B5%D2%F7%FA%DF%FF%BE%BF%BD%3Bc4B%20RjRJRJZKB%CCJ%20%FF%F9%A5%9D%EF%D6%AD%DF%FF%FAB%20J%29RI%2A%20%7Ch%DF%20%D6%B8%A4u%7B%F2%21i%3A%29%3A%20%3A%202%28JhBK%3A%20BHR%EBc%8Ck%8Cs%AFs%CE%8Co%84q%8C%92%8C%92%8C%91%8C%B2%8C%D2%8C%D2%8C%D2%8C%F2%94%D2%94%D2%94%F2%94%F2%94%F2%8C%F2%94%F2%94%F2%94%F3%94%F2%94%D2%94%D2%94%B2%8Cr%7C1%84%20%7B%F0%84%20%841%84P%7CP%84P%84P%84P%84p%84p%84p%8Cq%8Cq%84q%8C%91%8Cq%84q%8C%90%8Cq%8Cq%8C%91%8C%B1%8C%B2%8C%91%8C%D2%94%D2%94%B2%94%B2%94%D2%94%D2%94%D2%94%D2%94%D2%9C%F3%95%20%9D%20%B5%F6%BD%D6%CE%20%C5%F6%ADT%9D%20%5B%20%29%C8%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:54,%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:54,%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:54,BJBJBJ%3AIBI%3AJ9%C9%2A%20R%C6k%8EZ%EDS%20J%EBk%ECk%EEt0%83%F0Z%CFBi%3AkJ%EAs%EE%9D3%B5%F5%A5v%A5U%A5U%9D4%9D%20%94%F4%94%D2%8C%B3s%B2s%CFs%CFs%20%20%20%20%20%20%E4%20%E4%21e%3A%29%21E1%A6%21E%21E%21%24%21%25%21E%21E%21E%21E%21E%21%25%21%25%21%25%21E%21E%21E%29%25%29%A5%2AFS%20Bl1%E61%A61%C71%C61%C79%C69%E7%3A%20I%87A%87cf%E78%B6%20%C66%D6%2F%AD%D9%AD%B7%AD%B8%85S%9D%94%7B%F61%A71%A71%A81%A71%C71%A7%29f%29%A61%A61%A71%C71%87A%C89%C71%C69%E7%3A%209%E89%E8%3A%27B%20B%20%3A%28%3A%209%E8%3A%20A%E89%E9%3A%20A%E8A%E8%3A%20%3A%20%3A%20%3A%28%3A%20%3A%20%3A%28B%29B%29A%E99%A89,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:54,BIB%20B%2AB%29%3A%29%3A%20%3A%209%E99%E99%E81%E91%C81%C81%C8%29%E81%E81%E81%E81%E91%E91%E81%E81%E81%E82%282%20%3A%209%E99%E91%E89%E99%E89%E8%3A%20%3A%20%3A%20%3A%20%3A%20%3A%20%3A%20%3A%28BHI%EAa%EAAH%83%CA%CDy%94w1%862%20JkJkRKJ%2ABJJK%3A%CF%3A%B4%A5%94%DF%FA%CF%FF%BE%FF%A4%DAR%B1J%28RkR%2BRJZ%2BB%CCRh%FF%FC%AD%B9%F7%F5%FF%20%AD%9F1%ABRjJ%209%E9%BD%ED%FF%FF%EF%FE%FF%BE%C5%FE%29%8EBG%3A%2A%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:54,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:54,B%209%E8A%E89%E89%E8A%E79%E8%3A%20B%20%3A%20%3A%28%3A%20%3A%20%3A%20B%28B%28B%29B%20A%E8%3A%20B%20B%209%E9%3A%20JiJ%ABJ%CA%5B%20%5BR%CCR%ABJ%8BBkBKBJB%2AB,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:54,JJJKJ%2BB,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:54,%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:54,B,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:54,%3A%29%3A%29%3A%20%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:54,9%E99%E91%E81%E81%C81%C81%C81%C81%A81%A81%C81%E91%C81%E89%E89%E91%C81%E7%3A%209%E99%C99%E89%E89%E8%3A%20%3A%20%3A%20%3A%20%3A%20%3A%20%3A%20%3A%20%3A%28BHB%2AQ%EAIJA%270%E9%29gJeJ%89JjJJJ,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:54,J%2AJ,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:54,A%EA2%AE%2A%F1%A5%93%CF%FD%CF%FF%B5%DF%94VB%2CR%89RJRJR%2Ab%2A%3A%EC2h%F7%FF%D6%BE%F7%FB%FF%FFR%B6%3A%20Ri%3A%AC2%A8%F7%F6%F7%D9%FF%FF%FF%FF%FF%FF%3A%20%3AiBJBk%29%89cLS%20%3AhR%AB%5Bclk%ADs%AEs%EE%84%90%84%B1%8C%F2%8C%D2%8C%B2%8C%B2%8C%D2%8C%D2%94%D2%8C%F2%94%F2%94%F2%94%F2%94%F2%94%D2%94%F3%94%F3%95%20%95%20%95%20%9D2%9D%20%9C%F2%9D2%94%F1%8C%B1%84%91%84P%841%84P%84P%84P%840%84P%84P%84p%84p%8Cq%84q%84%91%84%91%8C%91%84q%8C%90%8CQ%94%92%94q%8Cr%8C%91%94%B2%8C%D2%94%B2%94%B2%94%D2%94%D2%94%D2%9C%F2%94%F3%94%F3%9C%D3%9D4%AD%D4%BE8%B5%97%BD%D6%BEU%D6%97%B5%D9%7CTJ%AD9%EB%3A%2ABJB%2A%3A%2A%3A%2A%3AJ%3AI2I%3AI1%E9%29%A9%2A%20R%A7,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:54,%5BL%7CN%83%EEk%20Bk%3A%28%3A%2BSK%84n%B5%F6%AD%95%A5U%A5U%A5U%95%20%94%D3%9C%F4%94R%7B%D0%7B%D0%7B%E4%20%20%20%20%21%20%20%249%E51%C71%85%29%86%21%24%21%25%21%25%21%25%21E%21E%21E%21E%21E%21E%29%25%21%25%21%25%21E%29E%21%251%A6%29%E7J%C9BK1%C81%A79%C81%A61%E71%E7%3A%20A%C8Qh9%86%84%26%DD%D8j3rj%7B%20%8B%CE%940%84%B0%A6%D1%D7%3B%7B%D99%A81%A81%A71%A71%C69%E7%29%86%29%861%861%A7A%88%29G%5B%20%5BM%5B%2CR%8C9%A81f9%E7B%289%A7B%20%3A%20%3A%20%3A%209%E8B%209%E7B%20B%20B%20%3A%20%3A%20%3A%20%3A%28%3A%20%3A%20%3A%20%3A%20%3A%20B%20B%20B%20%3A%20B%20A%E8A%C8A%C89%889%A79%C7B%28B%29J%8AJ%CBS%20Z%CDR,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:54,B%20B%291%A92%20%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:54,B%2ABIJJB,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:54,JIJ%2AJ%2AJ%20%2AnJ%2A%AF%D3%BF%FF%CF%FF%A5%3Dc%20%3A%20JkJJJJRJa%CB2%20%29g%FF%FA%FF%FF%FF%FE%AD_%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:54,B%29ZK%29%E8%95%20%C6%FF%E7%96%DF%7F%CD%FF%FF%FF9%EEB%28BJ%2AjCG%C6sJ%FA%3AgJ%ABc-clk%8Ds%CDt%20%84p%84%B1%8C%D2%8C%D2%8C%D1%8C%B2%8C%D2%8C%D2%8C%D2%8C%F2%8C%F2%94%F2%94%F2%94%F2%95%20%8C%F3%94%F3%95%20%95%20%95%20%9D%20%9D%20%9D%20%95%20%95%20%952%9D%20%94%B2%841%8CP%84%2F%840%84p%84P%84P%84p%84p%8Cq%84q%84%91%8C%91%8C%91%94q%84Q%8Cq%94%92%94q%94q%8C%91%94%B2%94%B2%94%B2%94%D2%94%D2%94%D2%94%F2%94%F2%9C%F3%9C%F3%9C%B3%A53%C6%20%B5%F8%BE%20%BD%D7%BD%F6%BD%F6%B5%96%A55%5B%20J%8ABi%3A%2B%3A%2A%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:54,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:54,BkBJJ%29%3A%28BIB,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:54,J%29J%29J%29J,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:54,%2Fn%2B%2B%BF%DA%AF_%CE%DF%83%F69%CCRhJjRjJjZ%29Zja%A9Z%EF%BE%C8%FF%FF%E5%FF9%F4B%89RiJ%8B9%C7%DE%D1%84%20%D7T%E7_%AC%DD%BD%D79%CBBHBJ%2A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:54,%5B%A9%BE%20%29%D5BhBIc%20%5B%20kms%CD%7C%20%84p%8Cq%8C%92%8C%B1%8C%D2%8C%B2%8C%D2%8C%D2%94%D2%8C%F2%8C%F2%8C%F2%8C%F3%94%D3%95%20%95%20%94%F3%95%20%95%20%95%20%95%20%9D%20%9D%20%9DS%9Ds%9D3%9D3%A52%9C%F2%94%D2%8Cq%8C%91%8Cr%84P%8Cp%84p%84q%8Cq%84q%8C%91%8C%91%8C%91%8Cq%8CQ%8C%90%8Cq%94%92%94%92%8Cr%94%B2%94%D2%94%D2%94%D2%94%D2%94%D2%94%F2%9C%F2%9C%F3%9C%F3%9D%20%ADt%BD%D6%B5%F8%BE7%B5%D6%BD%F6%BD%F6%B5%96%AD%94k%D3%5B%2FB%2B%3A%20%3A%2A%3A%2A%3A%2ABJ%3AI%3A%29%3A%292%20%29%C81%A7%29%88%3A%20R%EAs%AD%5BJKR%ABR%EA%5BKs%AFb%F2BK2%28B%CCl%A5r%AD%B6%9DU%9DU%9DT%A54%94%F4%94%D2%94%D2%94%D2%94%24%21%20%20%E4%20%20%29%A41%E7%21%87%29f%21%26%21E%21,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:54,9%A69%A81%871%C7%3A%20%3A%28BH9%E9A%88QH%21%85%84%88%8CuA%ACA%88Ah%40%C88%A79%E7%9C%D0s%B7%20%E9%29E1%C71%C71%C71%E61%E7%29%871f1%869%871%A7B%86%94%B0%7C%B3%94%93j%F41%E7%5B%29c%AD%7B%AD%3AkR%E89%AB1%C7B%20J%28RhJ%209%E89%E8B%20%3A%20%3A%28%3A%20%3A%20%3A%20%3A%20%3A%20%3A%20B%20%3A%20%3A%20%3A%20%3A%20%3A%209%E7B%209%C79%C89%A79%A71f9f9g1G9h1%86A%E6B%29JjR%EB%5B%2Bc%5BR%CBR%ABJKB,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:54,J%29B%29B%20%3A%299%E99%E81%E81%E89%C81%C81%E81%C81%C81%E81%C81%C8%29%E81%E81%A89%C81%E81%E81%E81%E81%E81%E89%C89%C89%E89%E89%E91%E8%3A%20%3A%20%3A%20%3A%209%E9%3A%20%3A%20%3A%29B,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:54,BJ%3A%20B%29B%29B%29B%2AB%2AB%29B%29B%292M,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:54,%2C%AF%93%C6%DF%94%9FJM%29hB,0,0.00,NA,0,0,0,0,0,0,NA,89
camera,21:31:54,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:54,%29G9%A61%C71%C71%C61%C61%E7%29%87%29f9%A6Ag9fcG%AD%D2%A5%D6%C5%F8s%95R%CAclc.k%CE%2A,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:54,%7B%AC%29jA%E6R%EB9%C7R%8AB%201%C7B%289%C8%3A%281%E79%E8%3A%20%3A%20%3A%20%3A%20%3A%20B%20%3A%20%3A%20A%E7%3A%20%3A%20%3A%20A%E7A%C79%A79%A79%A79%A79%A79%A69%87I%C89%869%869g9%889%A8JiJ%AAZ%EBc%2C%5B%20R%ECR%ACJ%8CB,0,0.00,NA,0,0,0,0,0,0,NA,89
pico_reply,21:31:54,%3A%20%3A,0,0.00,NA,0,0,0,0,0,0,NA,89
